"","Ag","Al2O3","As","Ba","Be","CaO","Cd","Ce","Co","Cr","Cs","Cu","Dy","Er","Eu","Fe(II)O","Fe2O3T","Ga","Gd","Ge","Hf","Ho","K2O","La","Li","Lu","MgO","MnO","Mo","Na2O","Nb","Nd","Ni","P2O5","Pb","Pr","Rb","Sb","Sc","SiO2","Sm","Sn","Sr","Ta","Tb","Th","TiO2","Tl","Tm","U","V","W","Y","Yb","Zn","Zr","name"
"15",5.85311469680102e-07,0.113076096481591,1.67126441898975e-06,0.000506873561749911,1.52058720580293e-06,0.0721277074742918,2.9788389041989e-07,8.39012374024855e-05,3.37657225823003e-05,1.18891721378749e-05,4.27456615460683e-07,0.000145434703701901,7.2478719175314e-06,3.73812741950165e-06,3.00704516742144e-06,0.0908668882182918,0.142570942198196,2.2327665885836e-05,8.54204064854032e-06,1.25651395975732e-06,7.01904882130399e-06,1.35172119296649e-06,0.014051917858107,3.58131673389174e-05,5.79775418066829e-06,4.5534429186504e-07,0.0326007134627218,0.00194767456233455,1.69247152685363e-06,0.0242742251260421,2.59082845282523e-05,4.56374876628444e-05,2.01053304742186e-05,0.00559252138027589,5.63206158725885e-06,1.05056681923519e-05,3.22442691633924e-05,1.58350829949502e-07,2.52346127859749e-05,0.465425312738012,1.02901418442592e-05,2.48325188314207e-06,0.000439000034999463,1.7511646616518e-06,1.34527171883627e-06,4.07868422669589e-06,0.0351511099845355,1.306645027413e-07,4.77415968062123e-07,9.90720801316664e-07,0.00035695381287501,8.576182959309e-07,3.67885843031665e-05,3.22311530534699e-06,0.000130273657662966,0.000276204637801725,"GeoPT35.csv"
"16",2.60040741928406e-07,0.0962765894108928,2.16060970479914e-06,0.000696638187430193,2.14304249490946e-06,0.123893798346542,1.47496169131862e-07,0.000117100437115839,5.94070453101002e-05,0.000408372230037833,5.9088103661947e-07,5.22485983188556e-05,6.53598184959539e-06,2.51590975420157e-06,3.63288638440064e-06,0.0717808055370742,0.12348892536104,1.91059746389172e-05,9.90090036941965e-06,9.78276874209461e-07,6.42505954103139e-06,1.07367046477257e-06,0.012088021406627,5.81981320614131e-05,1.57263100331397e-05,2.20968493648654e-07,0.12836211931085,0.00199348503395817,9.01233164337815e-07,0.0329454910660433,7.98667757154681e-05,5.38880962137342e-05,0.000288270517473112,0.00896145746467758,3.2690374033053e-06,1.39298912689052e-05,2.98729697559649e-05,1.38001526304047e-07,2.12956365780268e-05,0.359729806416829,1.11824711263409e-05,2.03138436465297e-06,0.00110998963694985,4.66838534774801e-06,1.3184761239516e-06,7.13842177778284e-06,0.0366925303832488,1.79665852623682e-08,2.96229886352893e-07,2.39839797894702e-06,0.000277958779603773,7.55996000046034e-07,2.78449525919724e-05,1.59816734287984e-06,0.000110567133076737,0.000274389065537253,"GeoPT36.csv"
"17",3.55259249549952e-07,0.13075689367193,1.98150450478086e-06,0.000206242705257751,1.03216697076455e-06,0.0777610153997338,1.9925932679519e-07,3.0298459908367e-05,4.06124093253068e-05,0.000184235159525377,7.65159734274298e-07,5.11264619247097e-05,3.89084661294979e-06,1.84640976798926e-06,1.45286704669929e-06,0.0755380678834492,0.106021929705091,1.75915450450128e-05,4.18082085631889e-06,1.48280392652862e-06,3.16521187326461e-06,7.05443262550856e-07,0.00784470281325435,1.52579222282023e-05,6.71410677387645e-06,2.13030069911498e-07,0.0653967557165334,0.00133127014361384,1.69438835214331e-06,0.0287473741252382,1.64186272280869e-05,1.69682541274327e-05,0.000138725051471616,0.00264782648934688,3.42456664695736e-06,3.81247658103879e-06,2.09255168515443e-05,1.67832803987128e-07,1.807585220654e-05,0.486332400585038,4.1014014328457e-06,1.65962393379213e-06,0.000329463241875274,2.42655903019725e-06,7.35563428447651e-07,2.43634606303599e-06,0.0161050554025212,7.04687784464823e-08,2.54193292430929e-07,7.11196614016027e-07,0.000145057295444356,7.91849245245132e-07,1.98868226262461e-05,1.56417687491458e-06,9.33605237991973e-05,0.000120626682351468,"GeoPT37.csv"
"18",4.70764475654668e-07,0.15112900335269,1.12233488459094e-06,0.00187405108106387,3.42945425942251e-06,0.0179601307524644,1.27239506179189e-07,0.000157149156417924,5.02644496750728e-06,2.05048335558069e-05,1.81480967161912e-06,1.44245822853648e-05,2.17325307927153e-06,9.20645446742078e-07,1.45718881558942e-06,0.0170320396547762,0.0284783087330086,2.3352295162401e-05,4.75144157869116e-06,9.10655510113995e-07,6.13661084769641e-06,3.60030743336869e-07,0.0445811112146674,8.79018865186361e-05,3.16557942652094e-05,9.92785794978851e-08,0.00752937629736335,0.000364578037925174,2.22932817798424e-06,0.0367544471689193,1.24764634508559e-05,5.28540079800995e-05,6.63541381284182e-06,0.00137615987346122,3.0436090885883e-05,1.66646276139953e-05,0.000163179540326807,2.50284076733536e-07,3.40911075198871e-06,0.686966954840392,7.34920631772912e-06,2.57376724218514e-06,0.000446154581622404,1.06152090346649e-06,4.94745119519998e-07,2.39115659840846e-05,0.00443139856649665,7.33298379814765e-07,1.14411008549361e-07,2.21225558082378e-06,3.60333831086343e-05,5.28605652768298e-07,9.81777695252281e-06,7.09314777530708e-07,9.04868893226559e-05,0.000248335537151449,"GeoPT38.csv"
"19",1.36627953447569e-07,0.160007483026852,3.99593331153547e-06,0.00072091084850848,8.68335699241129e-07,0.0619900641634152,1.76187741019547e-07,2.8057027526111e-05,1.93590083545339e-05,1.55904186588166e-05,2.99384931476017e-06,2.07256109028733e-05,3.98503013620302e-06,2.35296408160863e-06,9.8382258657408e-07,0.0461641659062516,0.0725795639518445,1.85528050618605e-05,4.05538816659475e-06,1.03263552411067e-06,2.95436267291712e-06,8.14372590894773e-07,0.0159023162841986,1.24463250486909e-05,2.13683968861493e-05,3.38751788255308e-07,0.0309913907107099,0.00114009328347644,9.05874106015163e-07,0.0264787621231175,5.32596569719123e-06,1.65364620479234e-05,6.7804905461455e-06,0.00126931167477846,1.57003727376632e-05,3.64644992199498e-06,6.0188833585477e-05,1.77507721082393e-06,1.94294910264413e-05,0.573853049877723,3.77855026398012e-06,2.94927665799744e-06,0.000279003483700454,4.8429206520822e-07,6.34718979801266e-07,3.87254902843016e-06,0.00797123099906689,3.48768679005151e-07,3.69666363925858e-07,1.40608735780225e-06,0.000139495460083852,6.73998646019247e-07,2.31423429255484e-05,2.21140307911673e-06,8.80542681773117e-05,9.41554131630317e-05,"GeoPT38A.csv"
"20",3.34442157978808e-07,0.185496933486063,2.70391988801663e-06,8.16583858250179e-05,2.41085033296875e-07,0.114892453104705,2.27212556259405e-07,5.4285689027796e-06,3.72914206115345e-05,9.88940972102573e-06,9.71011537449739e-07,8.62646709861146e-05,1.51855495745852e-06,9.38091363197569e-07,5.24276438305337e-07,0.0647837473183217,0.120484203883903,1.95997907154735e-05,1.39551655780425e-06,8.20658894578526e-07,8.4556544948263e-07,3.19390123218486e-07,0.00171576810652401,2.82237590372386e-06,6.87999513375808e-06,1.28561973569023e-07,0.0386581427548342,0.00139757149159728,4.65020958581986e-07,0.0185499642048306,1.16939695706737e-06,3.88571347517192e-06,1.2738014481443e-05,0.000376856806586693,1.00607971705297e-05,7.40824442814047e-07,5.0517247907648e-06,1.99236405051557e-06,3.53425607706541e-05,0.439694079702326,1.13695808513488e-06,1.59653393072988e-06,0.000373077591928424,1.40293158991264e-07,2.35698789271758e-07,6.44996440940106e-07,0.0126013614498532,4.48767862584539e-08,1.3281154886143e-07,2.33263821079263e-07,0.000521817225266104,5.04825993287773e-07,9.09979754060162e-06,8.40632343391184e-07,8.09133513748254e-05,2.62495116196519e-05,"GeoPT39.csv"
"21",2.17658155651039e-07,0.121464289726833,1.49700271451966e-06,0.000356589472500914,1.34904790526228e-06,0.0112608761499549,2.25195900474157e-07,6.04646515397475e-05,3.28400836876266e-06,6.48108058771682e-05,7.13480101063599e-07,1.21093986038513e-05,1.1532589360866e-05,7.48346780041304e-06,1.31662412914682e-06,0.0182318376509335,0.0292382908713271,1.60915396894981e-05,1.00523730373455e-05,1.46156228935189e-06,7.39489123176533e-06,2.49781578841566e-06,0.0196844338255574,2.64742272715621e-05,5.9265327535485e-06,1.18095605383709e-06,0.00472944213515767,0.000618548983811688,4.20833612080048e-06,0.0406039579470604,1.14063488202447e-05,3.5197664843796e-05,6.24975211099594e-06,0.000558032304210103,6.23894635715827e-06,7.85804610660452e-06,5.01750771548157e-05,5.23121592451828e-07,7.09680190533168e-06,0.749423337461556,8.81047691509487e-06,3.70735767318426e-06,6.98370882709912e-05,1.12464329964814e-06,1.82752268101712e-06,4.85439823880655e-06,0.00299363028864325,1.66115510889736e-07,1.19353922817297e-06,1.36410227197861e-06,1.07685464725468e-05,1.25680656961214e-06,7.06822193992632e-05,7.63076289959669e-06,5.16745202263351e-05,0.000236797159212672,"GeoPT39A.csv"
"22",1.72700622651958e-07,0.161502825152221,7.15665578160078e-07,0.000378864455141335,8.44696471398058e-07,0.0868030145269789,1.83538599415564e-07,3.57650707322939e-05,3.24121027610487e-05,0.000155478422671381,3.96876638031544e-07,9.30640513028638e-05,4.28243117384847e-06,2.47442379212463e-06,1.4574417806126e-06,0.0545057076235734,0.0948411804063223,2.18714845148386e-05,4.62731891230192e-06,1.08173163146344e-06,3.02011095937616e-06,8.81915352820189e-07,0.0108093364373039,1.71880519623644e-05,7.72660224855084e-06,3.35484581148917e-07,0.0476899993870896,0.00144212852314655,5.16240462500966e-07,0.0305364180786167,6.00140319976786e-06,2.07109815672064e-05,6.19864662329428e-05,0.00205991424017392,6.31657815994239e-06,4.712080756807e-06,2.59052540579044e-05,1.91138679220439e-07,2.81948309658093e-05,0.495756595858824,4.42427933405994e-06,1.24515060946529e-06,0.00034777934828505,4.86455389821148e-07,7.35138213041587e-07,1.97609630335271e-06,0.0123340959617803,1.37104820082843e-07,3.46717823340704e-07,4.4032793047186e-07,0.000238539298283058,9.93861080923245e-07,2.29968485841076e-05,2.12287677585382e-06,7.03475077250051e-05,0.000108833241301956,"GeoPT4.csv"
"23",3.79025757089656e-08,0.00288717167585356,3.57970549729946e-07,2.35117340485668e-06,7.54922370588647e-08,0.00457806183153328,1.08828540414502e-07,7.67490873872249e-07,9.07257542928489e-05,0.00228452486577231,2.34483284611176e-08,6.88924520596024e-06,1.8355445806077e-08,2.61725062996977e-07,7.38406514501329e-09,0.0676493968564728,0.0845333718486097,5.68816611055545e-07,6.21187259158226e-08,7.65664901775304e-07,7.79238551481592e-08,3.81608109698666e-09,0.00013259693052809,1.6261186049845e-07,2.06418079314627e-06,4.8521204340654e-09,0.428822243726213,0.00118219548215732,4.03138850389193e-07,0.000346004706937813,1.07502233683319e-07,3.13478909115064e-07,0.00223334484670723,5.63076007053242e-05,0.000221183933541856,2.15482976114658e-06,2.16327597612697e-07,1.92950079539592e-06,8.62005084907538e-06,0.404777422976003,2.37001029870209e-08,3.57299942196313e-07,5.40037855325121e-07,3.48491273730612e-08,4.9349316947112e-09,7.19163298073202e-08,7.55368215604894e-05,1.56903194970765e-08,3.61320066004048e-09,2.06380373081631e-08,2.90312541389614e-05,6.2292328735618e-06,2.24365088796096e-07,2.80963149928658e-08,6.29239473528577e-05,2.04673726029915e-06,"GeoPT41.csv"
"24",6.74813260035779e-07,0.132577263429574,7.30021748789908e-06,0.00413759659170576,2.05692543927612e-05,0.0316057712661269,3.4448950301626e-07,0.000456755654636733,1.78194155220639e-05,0.000264063837796885,1.14896850964423e-05,0.000101275654185743,1.15769034085101e-05,4.05776271705788e-06,8.69096177106848e-06,0.0306742264671368,0.074450768851586,2.23750141254677e-05,2.67006617071887e-05,2.08558853315883e-06,1.95997850346688e-05,1.73891766866949e-06,0.105014557022453,0.000213074028469884,2.97395109637294e-05,4.22201156999625e-07,0.0321114951085188,0.0010908829814612,2.84351229459851e-05,0.0176625379777369,2.33334619759017e-05,0.000209222347723481,0.000170776559311336,0.00693876085739045,0.000219706257178414,5.55903084905482e-05,0.00062351882456768,5.81333381492867e-07,1.35291152333439e-05,0.551086984319985,3.69438970463848e-05,8.32518417246386e-06,0.000721186282135261,1.30088009974669e-06,3.03371152368608e-06,0.00011483779191701,0.00799278253066769,4.70898351344188e-06,4.81235558664341e-07,1.24851943241307e-05,0.000153596779703427,4.8508850210336e-06,4.78945229214604e-05,2.81100274170336e-06,0.000110303017164184,0.000868565539568995,"GeoPT43.csv"
"25",2.69626018514789e-07,0.228478568664806,2.33548657443405e-05,0.0004306115800389,8.37127621699623e-06,0.0241540239689012,4.04546959904207e-07,0.000291920392522585,2.21142391930982e-06,4.61697454625954e-05,1.39716441384219e-05,6.10891002001193e-06,4.28201313917033e-06,2.20401657105262e-06,2.71187530711672e-06,0.00977375477337827,0.0276217660366377,2.20445390920432e-05,8.04447941070647e-06,1.35959381392709e-06,1.00733400183182e-05,7.80870704686002e-07,0.0953645058384267,0.000166222773787352,5.63600190908114e-05,3.19283417671172e-07,0.00205852613218297,0.00143933363134097,4.33676945050221e-06,0.0722280780172136,3.89851882314908e-05,9.15751240495183e-05,4.58846039562766e-06,0.000392506326333235,0.000114532093153314,2.83047133707869e-05,0.000205156338528074,3.45157280382687e-06,1.38949768921495e-06,0.530879269504283,1.19118431365301e-05,2.1441068486227e-06,0.00153549858797362,2.10449927023394e-06,9.30575524492939e-07,5.78783919406681e-05,0.00366751221538435,2.20012390356777e-06,3.30246036910882e-07,1.26293809645258e-05,2.91809460011512e-05,7.29147707794728e-06,2.58843176214044e-05,2.06394176056109e-06,9.25490715136764e-05,0.000569440808470985,"GeoPT46.csv"
"26",2.90294237108219e-07,0.167930175690143,1.75646243168014e-06,0.000313036009303896,1.03839665224423e-06,0.0580892409739716,2.22444436873379e-07,3.13628464210629e-05,1.71068989265219e-05,3.79124189687426e-05,4.0266314821439e-07,2.7336195465427e-05,2.7526168618339e-06,1.49981505436613e-06,1.10104254163791e-06,0.03331736599959,0.0590811322396345,2.00453734265504e-05,3.44508698125575e-06,1.47077814229298e-06,4.01245247607607e-06,5.4794737076846e-07,0.0119458366900206,1.65257604306154e-05,1.04409133494312e-05,2.01624841412373e-07,0.0298328654101792,0.000944991585174648,1.59304617202226e-06,0.0408309944180061,7.75655314412589e-06,1.72724620502911e-05,3.14617406587534e-05,0.00168275168863008,9.25728526574488e-06,4.14315694817355e-06,1.89056271560638e-05,1.00796459152284e-06,1.27027488511794e-05,0.586848436111446,3.95209982189998e-06,2.31858032274612e-06,0.000522250435240764,6.59708030808003e-07,5.27003393401927e-07,2.38429760093862e-06,0.00804133259014882,8.4247555515446e-08,2.16250601253729e-07,1.10330254613841e-06,0.000104874390354418,1.21948740272248e-06,1.46793328054214e-05,1.4450195322405e-06,6.28147016328529e-05,0.000139739119908142,"GeoPT48.csv"
"27",3.1941595260096e-07,0.128879506117163,2.4604034686391e-06,0.000316977125282349,9.6145897748652e-07,0.0839169565105699,2.31877500622568e-07,5.60717834031895e-05,3.91055532587725e-05,8.49752595124496e-05,5.53778250621343e-07,6.03078502587205e-05,5.734937162747e-06,2.89210921958625e-06,2.10496010523381e-06,0.0764483642395317,0.123774000257211,2.07632649274752e-05,6.80908951467081e-06,1.62849045797475e-06,4.62448836889305e-06,1.09905875333147e-06,0.00942944392737487,2.68207597870483e-05,1.22341513383723e-05,3.43191507306639e-07,0.052407903178867,0.00159000381909034,3.17074962076704e-06,0.0218689151271665,1.58708636192537e-05,3.10259493032634e-05,4.95385908850427e-05,0.00294881728500923,1.26383081974429e-05,7.08593630171099e-06,2.38264866284898e-05,2.25559080369039e-07,2.48863714579522e-05,0.474524165795795,8.52993109256856e-06,1.65529436192278e-05,0.000345188288952458,1.28652670330247e-06,1.04613874853266e-06,3.18197600004811e-06,0.0223847086408596,1.66459400910334e-07,3.87506010617514e-07,7.48238754514317e-07,0.000310633918740167,9.04879301736218e-07,2.77315821892124e-05,2.3614979534145e-06,0.000106880549603499,0.000186326842189608,"GeoPT5.csv"
"28",2.65442611380902e-07,0.151692426088627,2.25844994371889e-06,0.000704606729997617,8.15295780247113e-06,0.0166539606335039,8.83600785426775e-08,8.77908476621577e-05,5.92467404971978e-06,0.000484986052486611,1.44978386244111e-05,5.18313096763542e-05,2.29700572774493e-06,1.03964081339378e-06,1.357635452344e-06,0.0155671339181327,0.0264414987129897,2.35853796581686e-05,4.07552600256544e-06,1.64669622371693e-06,4.67656006010012e-06,3.85783111744851e-07,0.0502964907319146,4.66576105268168e-05,9.88691053474566e-05,1.37850096878408e-07,0.0115882494221011,0.000456625790908454,4.23953969691008e-06,0.0379746660967748,1.19990477825371e-05,3.59591309069889e-05,1.81362612470614e-05,0.00207309756057146,3.98326643809738e-05,1.04297950948245e-05,0.000264253507778342,2.97577610601495e-07,5.01476141486647e-06,0.679717858082378,6.01360397061066e-06,4.24403762516337e-06,0.000438789843558064,1.02125104170962e-06,4.89033014269806e-07,2.33754830151193e-05,0.00485469436270224,1.30741384684789e-06,1.44399998956505e-07,7.4951095978399e-06,3.9239219565775e-05,2.04304044719087e-05,1.10602115695087e-05,9.22606048525091e-07,3.3200634277481e-05,0.000160271605927959,"GeoPT6.csv"
"29",1.95484754275028e-07,0.189756856249174,2.01222290361969e-06,0.00128447250142432,3.47388352169134e-06,0.0365527343718993,1.30211017031758e-07,0.000182666168077648,5.48080139887258e-06,0.000118859789311852,8.58131238631253e-07,7.43851353194754e-06,5.49855182592796e-06,3.14598479321142e-06,4.51857346594441e-06,0.0278220734810895,0.0461059690020898,2.45649546789017e-05,8.08138786844072e-06,1.48336877444336e-06,1.07889096292838e-05,1.08448612789134e-06,0.0368366491692936,9.31488682463888e-05,1.67801543831029e-05,5.23411930024059e-07,0.0108093785869402,0.00138328087671211,5.01340238463321e-06,0.0644226431618314,0.000105496178889427,6.49117994261965e-05,3.99483701975069e-06,0.00588839286496843,5.58223562419298e-06,1.89146500820107e-05,6.25372185891077e-05,4.18909589884852e-07,6.60493714331586e-06,0.56615817802248,1.05991567244055e-05,2.35574921328319e-06,0.00105620294209997,5.59063516753129e-06,1.09831580468099e-06,1.12353095863608e-05,0.0105229844575413,2.26735078625292e-08,4.43318762851255e-07,3.31445541175244e-06,2.6575832027139e-05,2.86944016163712e-06,2.85578027733391e-05,2.83324842775579e-06,7.09910347832083e-05,0.000469489313876984,"GeoPT8.csv"
