"SiO2","TiO2","Al2O3","Fe2O3T","Fe(II)O","MnO","MgO","CaO","Na2O","K2O","P2O5","Ag","As","Ba","Be","Bi","Cd","Ce","Cl","Co","Cr","Cs","Cu","Dy","Er","Eu","F","Ga","Gd","Ge","Hf","Ho","In","La","Li","Lu","Mo","Nb","Nd","Ni","Pb","Pr","Rb","S","Sb","Sc","Sm","Sn","Sr","Ta","Tb","Th","Tl","Tm","U","V","W","Y","Yb","Zn","Zr","Rest"
0.4994,0.0214,0.1289,0.0972,0.0603495816288893,0.00127,0.0448,0.0525,0.0299,0.0408,0.006985,3.74465982345069e-07,1e-06,0.0007923,2.70893614025866e-06,1.93716261357243e-07,1.3e-06,9.53e-05,0.00017252745594787,3.33136442220146e-05,0.0001903,8.6e-06,3.14e-05,4.36050232410963e-06,1.80833536945253e-06,2.4434434793851e-06,0.00042858824197612,2.1e-05,6.96655453026459e-06,1.29870112135591e-06,6.06778874094708e-06,7.61848559873227e-07,6.98955182549832e-08,5.27e-05,1.12373865900936e-05,1.73560265803822e-07,1e-06,4.72e-05,3.95e-05,0.0001625,8.5e-06,1.11100457822163e-05,5.95e-05,0.000229,3.61583697084885e-07,8.91706805857335e-06,1.07e-05,3.8e-06,0.0008515,2.80762014851912e-06,8.79291438822906e-07,8e-06,1.42465268817881e-07,2.1377760444389e-07,2.8e-06,0.000153,1.56348040608601e-06,1.95e-05,1.39062854687997e-06,0.0001089,0.0002864,0.0126094379331297
0.484413234272391,0.0191919909959347,0.132867629971856,0.0904238037308463,0.0719699662347552,0.00129176862472638,0.0608976637371006,0.051670744989055,0.0396757506165958,0.0351545604300535,0.00839649606072144,2.76807562441366e-07,6.27430474867097e-06,0.00063112124236631,2.86034481189412e-06,1.93716261357243e-07,3.0733038225764e-07,9.319187935526e-05,0.00062743047486709,3.22942156181594e-05,0.00017992491558688,1.01496106228501e-06,2.86034481189412e-05,4.05984424914004e-06,2.95261399937457e-06,2.12219131205047e-06,0.00045211901865423,2.30672968701138e-05,8.11968849828008e-06,3.32169074929639e-06,5.07480531142505e-06,6.45884312363188e-07,6.98955182549832e-08,5.35161287386641e-05,1.19949943724592e-05,1.84538374960911e-07,4.79799774898368e-06,7.28926581095598e-05,4.42892099906186e-05,0.0001420945487199,7.56607337339734e-06,1.19949943724592e-05,5.72068962378823e-05,0.00025835372494527,2.76807562441366e-07,1.29176862472638e-05,7.6583425608778e-06,2.21446049953093e-06,0.00082119576857605,2.76807562441366e-06,5.53615124882732e-07,6.73565068607324e-06,1.84538374960911e-07,1.84538374960911e-07,1.84538374960911e-06,8.4887652482019e-05,1.56857618716774e-06,1.6608453746482e-05,1.29176862472638e-06,0.00010426418185291,0.00021129643933024,6.11596329136432e-11
0.488734479819398,0.0196358143564502,0.136511187846518,0.0920722395661303,0.0605985658368919,0.00122136644322418,0.0599409069828481,0.0508276342910984,0.0418083128642122,0.0372047008859057,0.00779795498366205,3.74465982345069e-07,2.46896762642435e-06,0.00074127547977221,2.68700617509319e-06,1.93716261357243e-07,3.0733038225764e-07,9.95883407552021e-05,0.00017252745594787,3.47619679994573e-05,0.00018226545383499,1.17439081079248e-06,2.94067459022436e-05,4.4814753339841e-06,1.79446915889091e-06,2.56486953077077e-06,0.00042858824197612,2.22664497726254e-05,6.86783746151441e-06,1.29870112135591e-06,6.31352499882036e-06,7.42214992420846e-07,5.5431246269405e-08,5.36461722370004e-05,1.08043954592908e-05,1.69112276754117e-07,4.66937786371089e-06,4.98881216424645e-05,4.65058761073821e-05,0.0001522010490787,8.07980877825225e-06,1.2025761902515e-05,5.99409069828481e-05,0.00011549648945477,3.61583697084885e-07,9.77093154579342e-06,8.50258947013754e-06,2.38636212753031e-06,0.0008765653011755,3.03462585508776e-06,9.39512648633982e-07,5.99409069828481e-06,1.12741517836078e-07,2.34878162158496e-07,1.50322023781437e-06,9.77093154579342e-05,1.07104441944274e-06,1.935396056186e-05,1.22136644322418e-06,0.00010710444194427,0.00025366841513117,1.87013374142175e-06
0.490710789874366,0.0193877560032106,0.138770490013128,0.0926410015916962,0.0577812432608002,0.00124158043370315,0.0548205514573543,0.0499497359097496,0.0429777842435704,0.0400170924401245,0.00811802591267441,3.74465982345069e-07,1.05056805928728e-05,0.0006933749191296,2.70893614025866e-06,1.93716261357243e-07,1.14607424649521e-05,0.00014803459017229,0.00026837238605429,3.15170417786183e-05,0.00019578768377626,1.3055009082289e-06,3.0561979906539e-05,3.82024748831737e-06,2.86518561623803e-06,1.91012374415869e-06,0.00023685534427567,2.29214849299042e-05,1.24158043370315e-05,1.29870112135591e-06,1.05056805928728e-05,2.86518561623803e-06,6.98955182549832e-08,4.20227223714911e-05,1.12373865900936e-05,1.73560265803822e-07,3.82024748831737e-06,5.63486504526812e-05,4.77530936039671e-05,0.00014134915706774,9.55061872079342e-06,8.59555684871408e-06,5.73037123247605e-05,0.00012320298149823,3.61583697084885e-07,1.24158043370315e-05,7.64049497663474e-06,4.77530936039671e-06,0.00086051074674348,2.80762014851912e-06,9.55061872079343e-07,3.82024748831737e-06,1.42465268817881e-07,2.1377760444389e-07,1.66799651051218e-06,9.83713728241723e-05,1.56348040608601e-06,1.62360518253488e-05,4.77530936039671e-06,8.78656922312995e-05,0.00028842868536796,3.14175959248431e-07
0.487734054225736,0.0199648177646316,0.135000196313223,0.0927888673251449,0.0603495816288893,0.00125493140234827,0.0579930420782156,0.0515249828394737,0.0408803411371028,0.0361268130979048,0.00792138643759419,3.74465982345069e-07,1.71127009411128e-06,0.00075010672458544,2.70893614025866e-06,1.93716261357243e-07,3.0733038225764e-07,0.00010933114490155,0.00017252745594787,3.51761074900652e-05,0.00021010593933255,1.23591729019148e-06,3.09086992762919e-05,4.08803411371028e-06,1.80833536945253e-06,2.46232752430456e-06,0.00042858824197612,2.10178217944236e-05,6.96655453026459e-06,1.29870112135591e-06,6.55986869409324e-06,7.61848559873227e-07,6.98955182549832e-08,5.12430322625544e-05,1.12373865900936e-05,1.74929831842486e-07,4.58430913421752e-06,4.58274609077431e-05,4.43979518861093e-05,0.00013404949070538,7.93180641711476e-06,1.11100457822163e-05,6.08451589017344e-05,0.00033940190199873,2.8521168235188e-07,9.69719719996392e-06,8.17606822742056e-06,2.6041659874586e-06,0.00086609857745302,2.94718738430276e-06,8.93663271369224e-07,6.84508037644512e-06,1.42465268817881e-07,2.1377760444389e-07,1.61619953332732e-06,9.9824088823158e-05,1.23591729019148e-06,1.95093726202646e-05,1.28345257058346e-06,0.00011788749537211,0.00026569141485884,0.00455596947124193
0.487432693015968,0.0197891274890671,0.142433224536415,0.0903458562077866,0.0603495816288893,0.00114250622524466,0.056123199424213,0.0492267466287782,0.0439947425480248,0.0368643089258375,0.00806414283592766,1.34462899769129e-06,9.40299998385517e-07,0.00074283699872455,3.25343799441389e-06,1.93716261357243e-07,1.41044999757828e-07,0.0001034329998224,0.00051622469911364,3.45090099407485e-05,0.00021062719963835,1.13776299804648e-06,3.02776599480137e-05,4.87075399163698e-06,2.00283899656115e-06,2.65164599544716e-06,0.00042858824197612,2.25671999612524e-05,8.21822198588942e-06,1.06253899817563e-06,5.47254599060371e-06,7.71045998676124e-07,4.70149999192759e-08,5.42553099068443e-05,1.12373865900936e-05,2.06865999644814e-07,4.2783649926541e-06,5.07761999128179e-05,4.79552999176614e-05,0.00015985099972553,6.43165198895694e-06,1.20358399793346e-05,6.20597998934441e-05,0.00026422429954633,3.61583697084885e-07,1.08134499814334e-05,8.65075998514676e-06,2.47298899575391e-06,0.00092055369841942,3.16881099455919e-06,1.08134499814334e-06,5.97090498974803e-06,1.50447999741683e-07,2.1377760444389e-07,1.69253999709393e-06,9.40299998385517e-05,1.26940499782045e-06,2.1814959962544e-05,1.363434997659e-06,0.00012505989978527,0.00024071679958669,2.20123197447464e-09
0.484643928186485,0.0199242918769739,0.138751125390679,0.0932072192164153,0.0603495816288893,0.0012296914954205,0.0610613256210915,0.0513792775065545,0.0414918243211209,0.0367861808787615,0.0076279974055706,3.74465982345069e-07,2.46896762642435e-06,0.00067578268324993,2.70893614025866e-06,1.93716261357243e-07,3.0733038225764e-07,0.00010527663445041,0.00017252745594787,3.0717394693179e-05,0.0001906532521686,1.3055009082289e-06,2.06338730309804e-05,4.36050232410963e-06,1.80833536945253e-06,2.4434434793851e-06,0.00042858824197612,2.04471411483471e-05,6.96655453026459e-06,1.29870112135591e-06,6.06778874094708e-06,7.61848559873227e-07,6.98955182549832e-08,6.03143980905582e-05,1.12373865900936e-05,1.73560265803822e-07,5.27984398145676e-06,4.68697025409601e-05,4.45430232833491e-05,0.00014625961439136,4.08942822966943e-06,1.11100457822163e-05,5.90072749121251e-05,0.00011549648945477,3.61583697084885e-07,3.74304058738464e-06,8.10604259851588e-06,2.6041659874586e-06,0.00081900603722968,2.80762014851912e-06,8.79291438822906e-07,7.96131381607105e-06,1.42465268817881e-07,2.1377760444389e-07,4.05208185314277e-06,8.18819305347052e-05,3.24876129405428e-05,1.94724007210013e-05,1.39062854687997e-06,0.00010391629268543,0.00027629596281954,1.30107659535028e-07
0.485766564484365,0.0200529294536213,0.137543745069777,0.0929606001161254,0.0598552435441583,0.00123315081786697,0.0594758125232761,0.0519820498608538,0.0416425545418153,0.0379431020882144,0.00785422213226039,3.74465982345069e-07,2.46896762642435e-06,0.0007263603507157,2.70893614025866e-06,1.93716261357243e-07,3.0733038225764e-07,0.00010339495319038,0.00017252745594787,3.32002143271876e-05,0.00021437852679841,1.12880728712438e-06,3.03544816705716e-05,4.57214380162984e-06,1.83075467575635e-06,2.66550292169706e-06,0.00042858824197612,2.18172837007233e-05,7.03844543736378e-06,1.29870112135591e-06,6.35546959977592e-06,7.58862041764289e-07,6.98955182549832e-08,5.58712178248958e-05,1.12373865900936e-05,1.80229734919019e-07,4.58430913421752e-06,5.03694680221047e-05,4.55317225058573e-05,0.00015461814100947,8.36645401045128e-06,1.17623616473465e-05,5.97603857889377e-05,0.00011549648945477,3.61583697084885e-07,8.91706805857335e-06,8.42336866358361e-06,2.6041659874586e-06,0.00087059902189394,2.96904773840278e-06,9.10634450117147e-07,6.93410190662119e-06,1.42465268817881e-07,2.27658612529287e-07,1.67898226740349e-06,0.00010434353074259,1.56348040608601e-06,1.99201285963126e-05,1.29006547099929e-06,0.000106240685847,0.00026370455951309,9.02314569728446e-06
0.50654918977943,0.0213473623713002,0.134630698688333,0.10834972368011,0.0564519138263271,0.00129032945888748,0.0438332507357364,0.0507592838606471,0.0275143781674536,0.0401330412580443,0.00569262996568005,1.03890496873661e-06,2.46896762642435e-06,0.0006546524460532,1.80266615579868e-06,3.03606931502936e-08,1.42315749142001e-07,9.05033287377033e-05,0.00017252745594787,3.00381107855717e-05,0.00018026661557986,9.39283944337208e-07,3.21918224559207e-05,3.24479908043763e-06,1.20494000940228e-06,1.91651875511228e-06,0.00042858824197612,1.97724014141287e-05,5.79699484838418e-06,9.96210243994008e-07,3.88996380988137e-06,5.31312130130138e-07,6.98955182549832e-08,4.43360997160381e-05,7.68505045366806e-06,1.13852599313601e-07,4.37383735696417e-06,5.04461892125347e-05,3.50571128719796e-05,0.00012690769736822,4.55410397254404e-06,8.99435534577448e-06,5.76758292689483e-05,0.00011549648945477,2.65656065065069e-07,8.14046085092247e-06,6.33779469512379e-06,1.90703103850282e-06,0.00089205409105528,2.50475718489922e-06,6.07213863005872e-07,4.5066653894967e-06,8.25431345023607e-08,1.47059607446735e-07,1.12903827652654e-06,0.00010227758505005,8.63382211461474e-07,1.65560654835195e-05,8.56740809834847e-07,8.39947551436091e-05,0.00022874884745424,8.96055154653297e-06
0.487734054225736,0.0195511629532065,0.133138651135006,0.0924150092763762,0.0603495816288893,0.0012398298458131,0.0569368013808014,0.0492117077261198,0.0420588432310443,0.0394838120128171,0.00792138643759419,3.74465982345069e-07,1.62131595221713e-06,0.00074389790748785,2.70893614025866e-06,1.93716261357243e-07,3.0733038225764e-07,9.70882140798256e-05,0.00050546909098534,3.41430065231607e-05,0.00022507680277837,1.09677255591159e-06,3.09086992762919e-05,4.67320480344937e-06,1.80833536945253e-06,2.69901420280851e-06,0.00042858824197612,2.10178217944236e-05,6.96655453026459e-06,1.29870112135591e-06,6.81906415197203e-06,7.61848559873227e-07,6.98955182549832e-08,5.34080548965642e-05,1.12373865900936e-05,1.55455588359642e-07,4.58430913421752e-06,4.58274609077431e-05,4.48246175024735e-05,0.00014831468082665,7.93180641711476e-06,1.11100457822163e-05,5.81766312266145e-05,0.00011549648945477,3.61583697084885e-07,9.77558147660326e-06,8.20195128768664e-06,2.6041659874586e-06,0.00089649235004947,2.75623711876912e-06,8.01120823448463e-07,6.25637214502609e-06,1.42465268817881e-07,2.1377760444389e-07,1.66799651051218e-06,0.00010300124872908,1.56348040608601e-06,1.95093726202646e-05,1.14445831921209e-06,0.0001144458319212,0.00022889166384241,0.00594113912845018
0.492635045915483,0.0211035093297128,0.133215902643812,0.0897841267465014,0.0603495816288893,0.00115880877122977,0.0590709837041515,0.050026622562846,0.0422070186594256,0.0382501106601045,0.00837545526522977,3.74465982345069e-07,2.46896762642435e-06,0.00069811162559451,2.70893614025866e-06,1.93716261357243e-07,3.0733038225764e-07,8.95014904608356e-05,0.00017252745594787,2.82636285665797e-05,0.00019784539996605,1.3055009082289e-06,2.3553023805483e-05,4.36050232410963e-06,1.80833536945253e-06,2.4434434793851e-06,0.00050403470943733,2.6379386662141e-05,6.96655453026459e-06,1.29870112135591e-06,4.71060476109661e-06,7.61848559873227e-07,6.98955182549832e-08,4.71060476109661e-05,9.42120952219322e-06,1.73560265803822e-07,6.59484666553525e-06,3.76848380887729e-06,4.23954428498695e-05,8.10224018908617e-05,3.76848380887729e-06,1.11100457822163e-05,5.91547329743856e-05,0.00031466839804125,3.61583697084885e-07,8.91706805857335e-06,8.10604259851588e-06,2.6041659874586e-06,0.00084319825223629,2.80762014851912e-06,8.79291438822906e-07,6.19972743755806e-06,1.42465268817881e-07,2.1377760444389e-07,1.66799651051218e-06,9.89226999830288e-05,1.56348040608601e-06,1.97845399966058e-05,1.39062854687997e-06,9.89226999830288e-05,0.00027886780185691,9.91050942283911e-05
0.485144598847803,0.0196803941042033,0.138052313649798,0.0956231773335461,0.0603495816288893,0.00116756016280276,0.0586535523385595,0.0505413443274059,0.0405143376492558,0.0381745470829991,0.00801880319812936,3.74465982345069e-07,1.03054457699742e-06,0.00072887607354908,2.43583263653936e-06,1.93716261357243e-07,7.49486965089034e-08,9.64964467552131e-05,0.00029417363379744,3.54132591004568e-05,0.00015739226266869,1.31160218890581e-06,3.34458558170981e-05,4.21586417862581e-06,1.5926598008142e-06,2.52951850717549e-06,0.00040753353726716,2.23909230820349e-05,7.49486965089034e-06,1.29870112135591e-06,5.62115223816775e-06,6.93275442707356e-07,6.98955182549832e-08,5.0777741884782e-05,9.55595880488518e-06,1.49897393017807e-07,4.96535114371485e-06,4.30955004926194e-05,4.37513015870723e-05,0.00015645540396233,7.30749790961808e-06,1.09612468644271e-05,5.6586265864222e-05,0.00041690212433077,3.74743482544517e-07,9.83701641679357e-06,7.86961313343486e-06,2.2484608952671e-06,0.0009171846735277,2.80762014851912e-06,9.36858706361292e-07,6.83906855643743e-06,9.36858706361292e-08,1.96740328335871e-07,1.31160218890581e-06,0.00011523362088243,9.36858706361292e-07,1.78003154208645e-05,1.21791631826968e-06,0.00011991791441424,0.00026981530743205,3.3110314490159e-10
0.487828933649931,0.0195084376388218,0.136021960795192,0.0913357732584506,0.0603495816288893,0.00127715276166478,0.0599402811276521,0.0507651703786635,0.0420431515185138,0.039277403113726,0.00793854746903235,3.74465982345069e-07,1.88788287016227e-06,0.00067963783325841,2.70893614025866e-06,1.93716261357243e-07,3.0733038225764e-07,9.72259678133569e-05,0.00017252745594787,2.0766711571785e-05,0.00020766711571785,1.3055009082289e-06,3.11500673576775e-05,4.36050232410963e-06,1.80833536945253e-06,2.4434434793851e-06,0.00042858824197612,2.26545944419472e-05,6.96655453026459e-06,1.29870112135591e-06,6.06778874094708e-06,7.61848559873227e-07,6.98955182549832e-08,4.9084954624219e-05,1.12373865900936e-05,1.73560265803822e-07,4.58430913421752e-06,5.00288960593002e-05,4.34255886101516e-05,0.00011704873795006,9.43941435081135e-06,1.11100457822163e-05,6.04122518451927e-05,3.77576574032454e-05,3.61583697084885e-07,8.91706805857335e-06,8.10604259851588e-06,2.6041659874586e-06,0.00086370641309923,2.80762014851912e-06,8.79291438822906e-07,4.71970717540568e-06,1.42465268817881e-07,2.1377760444389e-07,1.66799651051218e-06,8.02350219818965e-05,1.56348040608601e-06,2.35985358770284e-05,1.39062854687997e-06,0.00011327297220973,0.00029262184487515,0.00022172235109063
0.488515047808119,0.021156491414026,0.135184982539229,0.0963703171890868,0.0516418294358114,0.00133269237253707,0.0601377433107353,0.0522248823487964,0.0428960357410369,0.038648078803575,0.00824603405507312,2.08233183208917e-07,2.93192321958155e-06,0.00063561096842689,2.70893614025866e-06,1.93716261357243e-07,1.48262026444749e-07,8.33765665568504e-05,0.00017252745594787,3.11183668987406e-05,0.00019823799041488,9.74531297417732e-07,2.62373810843236e-05,3.9814184629545e-06,1.64920681101462e-06,2.3072236699548e-06,0.00029152645649248,1.73833061342804e-05,6.2886421329093e-06,1.32436304520871e-06,5.6722719106109e-06,6.08040894970038e-07,6.98955182549832e-08,4.44536199514396e-05,1.12373865900936e-05,1.4992789191042e-07,3.97308913562614e-06,4.56863603960364e-05,3.80317085812766e-05,0.0001611724838037,6.68012051734206e-06,9.99519279402802e-06,5.38907478144678e-05,0.00050309137063274,3.61583697084885e-07,8.91706805857335e-06,7.72128643338665e-06,2.39884627056672e-06,0.0007932018414794,2.80762014851912e-06,8.07944750850598e-07,3.93977182631271e-06,1.42465268817881e-07,2.1377760444389e-07,1.38266833650721e-06,8.91238024134165e-05,4.16466366417834e-06,1.7491587389549e-05,1.13278851665651e-06,0.00010203425977236,0.00024654808891935,2.77527844039227e-08
